OpenTime,Open,High,Low,Close,Volume
2025-05-04T08:15:00.0000000Z,145.73000000,145.73000000,145.49000000,145.51000000,1010.75100000
2025-05-04T08:16:00.0000000Z,145.50000000,145.59000000,145.49000000,145.50000000,1919.34200000
2025-05-04T08:17:00.0000000Z,145.51000000,145.51000000,145.48000000,145.48000000,563.98500000
2025-05-04T08:18:00.0000000Z,145.49000000,145.61000000,145.48000000,145.60000000,787.40700000
2025-05-04T08:19:00.0000000Z,145.60000000,145.63000000,145.57000000,145.58000000,611.03500000
2025-05-04T08:20:00.0000000Z,145.57000000,145.60000000,145.55000000,145.60000000,558.58200000
2025-05-04T08:21:00.0000000Z,145.59000000,145.60000000,145.59000000,145.59000000,519.01700000
2025-05-04T08:22:00.0000000Z,145.59000000,145.72000000,145.59000000,145.66000000,1263.16200000
2025-05-04T08:23:00.0000000Z,145.65000000,145.73000000,145.65000000,145.73000000,292.72100000
2025-05-04T08:24:00.0000000Z,145.73000000,145.73000000,145.54000000,145.55000000,1787.28500000
2025-05-04T08:25:00.0000000Z,145.55000000,145.65000000,145.47000000,145.53000000,2668.96100000
2025-05-04T08:26:00.0000000Z,145.52000000,145.57000000,145.46000000,145.49000000,619.81600000
2025-05-04T08:27:00.0000000Z,145.49000000,145.66000000,145.49000000,145.66000000,2056.63000000
2025-05-04T08:28:00.0000000Z,145.66000000,145.66000000,145.56000000,145.57000000,705.63300000
2025-05-04T08:29:00.0000000Z,145.57000000,145.63000000,145.57000000,145.63000000,1131.99300000
2025-05-04T08:30:00.0000000Z,145.63000000,145.70000000,145.62000000,145.65000000,1224.94700000
2025-05-04T08:31:00.0000000Z,145.65000000,145.65000000,145.52000000,145.53000000,474.65900000
